0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,102,0,0,0,0,0,102,21,105,101,101,101,101,101,105,0,0,105,101,101,101,101,101,101,101,101,101,101,105,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,102,0,0,0,0,0,102,21,102,0,0,0,0,0,102,0,0,102,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,105,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,105,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,101,101,101,101,101,0,0,101,101,101,105,21,21,102,0,0,102,0,0,0,0,0,102,21,102,0,0,0,0,0,102,0,0,102,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,102,0,0,0,0,0,102,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,105,101,101,105,101,101,101,0,0,102,21,102,0,0,0,0,0,102,0,0,102,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,102,21,102,0,0,0,0,0,102,0,0,102,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,105,21,21,102,0,0,0,0,0,102,0,0,102,21,105,101,101,101,101,101,105,0,0,105,101,105,101,101,101,101,101,101,101,101,105,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,105,21,21,102,0,0,0,0,0,102,0,0,102,21,102,0,0,0,0,0,102,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,102,0,0,102,21,102,0,0,0,0,0,102,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,106,106,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,106,106,105,101,101,101,101,101,105,0,0,102,106,102,0,0,0,0,0,102,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,105,21,21,102,0,0,0,0,0,0,0,0,102,21,102,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,105,21,21,102,0,0,0,0,0,0,0,0,102,21,102,0,0,0,0,0,102,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,105,101,101,101,101,101,105,21,102,0,0,0,0,0,102,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,102,0,0,0,0,0,102,21,105,101,101,101,101,101,105,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,105,21,21,102,0,0,0,0,0,0,0,0,102,21,102,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,105,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,105,21,21,102,0,0,102,0,0,0,0,0,102,21,102,0,105,101,101,101,101,101,101,101,101,105,101,101,101,101,101,101,101,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,102,0,0,0,0,0,102,21,102,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,102,21,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,21,21,102,0,0,102,0,0,0,0,0,102,21,102,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,105,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,105,21,21,22,22,22,22,22,22,22,22,21,21,105,101,101,101,101,101,101,101,105,21,21,105,101,101,101,101,101,101,101,0,0,101,101,101,101,101,101,101,105,21,21,102,0,0,105,101,101,101,101,101,105,21,102,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,102,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,102,0,105,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,102,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,105,105,101,101,101,101,101,101,101,101,105,101,101,101,101,101,0,0,101,101,105,106
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,22,22,22,22,22,0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,22,22,22,22,22,0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,22,22,22,22,22,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,105,101,101,50,101,101,101,101,101,101,101,50,101,101,105,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,302,102,0,0,0,21,200,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,102,0,0,0,0,0,0,0,0,102,21,21,22,22,22,23,23,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,21,21,105,101,101,101,101,101,101,101,101,105,21,21,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,102,27,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,102,0,0,26,0,0,0,0,0,0,0,0,0,0,102,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,105,101,101,50,101,101,101,101,101,101,101,50,101,101,105,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,23,23,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,0
